web3 fundraising in 2025 Data,,,,,,,,,,,,
Monthly Crypto Fundraising – 2025,,,,,,,,,,,,
Month (2025),Funds Raised (USD Bn),Number of Funding Rounds,,,,,,,,,,
Jan,1.24B,157,,,,,,,,,,
Feb,1.11B,146,,,,,,,,,,
Mar,5.79B,144,,,,,,,,,,
Apr,2.29B,94,,,,,,,,,,
May,1.89B,114,,,,,,,,,,
Jun,4.82B,120,,,,,,,,,,
Jul,4.06B,126,,,,,,,,,,
Aug,2.05B,122,,,,,,,,,,
Sep,2.61B,102,,,,,,,,,,
Oct,5.13B,132,,,,,,,,,,
Nov,2.65B,72,,,,,,,,,,
Dec,1.3B,88,,,,,,,,,,
,,,,,,,,,,,,
Most Active Crypto Investors (Funds) – 2025,,,,,,,,,,,,
Rank,Investor Name,Total Deals,,,,,,,,,,
1,Coinbase Ventures,84,,,,,,,,,,
2,Animoca Brands,44,,,,,,,,,,
3,Pantera Capital,37,,,,,,,,,,
4,Amber Group,37,,,,,,,,,,
5,YZi Labs (Prev. Binance Labs),37,,,,,,,,,,
6,GSR,35,,,,,,,,,,
7,Mirana Ventures,33,,,,,,,,,,
8,Selini Capital,32,,,,,,,,,,
9,Andreessen Horowitz (a16z crypto),30,,,,,,,,,,
10,Big Brain Holdings,29,,,,,,,,,,
11,Galaxy,28,,,,,,,,,,
12,a16z CSX,26,,,,,,,,,,
13,Paradigm,26,,,,,,,,,,
14,HashKey Capital,23,,,,,,,,,,
,,,,,,,,,,,,
Fundraising Rounds by Stage (2025),,,,,,,,,,,,
Stage,Number of Rounds,Percentage,,,,,,,,,,
Strategic,295,16.27%,,,,,,,,,,
Seed,284,15.66%,,,,,,,,,,
M&A,230,12.69%,,,,,,,,,,
Pre-Seed,131,7.23%,,,,,,,,,,
Series A,116,6.40%,,,,,,,,,,
Incubation,73,4.03%,,,,,,,,,,
Other,684,37.73%,,,,,, ,,,,
TOTAL,"1,813",100%,,,,,,,,,,
,,,,,,,,,,,,
Fundraising Rounds by Size (2025),,,,,,,,,,,,
Round Size,Number of Rounds,,,,,,,,,,,
< $1M,120,,,,,,,,,,,
$1–3M,215,,,,,,,,,,,
$3–10M,334,,,,,,,,,,,
$10–20M,139,,,,,,,,,,,
$20–50M,105,,,,,,,,,,,
$50M+,87,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Monthly Fundraising by Category (Rounds),,,,,,,,,,,,
Month,Blockchain Infra,Blockchain Service,DeFi,Chain,Currency,CeFi,GameFi,Meme,NFT,Social,Stablecoin,
Jan,20,58,34,9,-,9,13,5,-,9,-,
Feb,25,39,38,11,-,9,9,2,4,7,1,
Mar,17,33,36,10,-,21,8,-,2,7,-,
Apr,11,28,17,9,-,13,7,-,1,8,-,
May,13,30,24,9,-,20,11,2,1,3,-,
Jun,14,30,26,14,-,22,8,-,-,4,-,
Jul,15,42,24,6,-,23,11,-,1,2,1,
Aug,16,29,40,10,-,15,4,1,1,3,3,
Sep,9,30,25,11,-,17,5,-,1,3,1,
Oct,14,44,22,3,1,26,14,1,2,5,-,
Nov,8,21,21,4,1,11,5,-,-,1,1,
Dec,9,25,26,5,-,15,1,-,-,4,-,
,,,,,,,,,,,,
Number of Funding Rounds by Investor and Category,,,,,,,,,,,,
Investor,Blockchain Infra,Blockchain Service,DeFi,Chain,Currency,CeFi,GameFi,Meme,NFT,Social,Stablecoin,
Coinbase Ventures,7,20,23,2,-,16,2,1,1,5,1,
Animoca Brands,6,12,3,6,-,1,10,-,1,3,-,
Amber Group,10,2,14,5,-,1,3,-,-,2,-,
YZi Labs (Prev. Binance Labs),4,9,11,3,-,4,1,-,-,2,1,
GSR,3,10,12,1,-,3,2,-,-,1,-,
Mirana Ventures,5,3,11,4,-,4,4,1,-,-,-,
Selini Capital,3,3,17,3,-,1,3,1,-,-,-,
Pantera Capital,9,8,7,1,1,1,2,-,-,1,-,
Andreessen Horowitz (a16z crypto),5,11,3,4,-,5,-,-,-,2,-,
Big Brain Holdings,4,2,10,4,-,3,3,-,-,-,1,
a16z CSX,6,10,2,3,-,2,3,-,-,-,-,
Paradigm,3,6,8,2,-,5,1,-,-,1,-,
MH Ventures,6,6,4,5,-,-,2,-,-,-,-,
OKX Ventures,1,4,7,3,-,1,6,-,-,1,-,
echo,2,4,10,3,-,-,1,-,1,1,-,
HashKey Capital,6,3,7,1,-,1,3,-,-,1,-,
Robot Ventures,5,1,14,1,-,-,1,-,-,-,-,
Galaxy,3,4,3,4,1,6,-,-,-,-,-,
1kx,7,3,1,6,-,-,2,-,1,1,-,
Dragonfly,2,1,9,1,-,3,3,-,-,-,1,
Total,97,122,176,62,2,57,52,3,4,21,4,
,,,,,,,,,,,,
Heatmap of Investment Locations,,,,,,,,,,,,
Location,Amount Raised (USD),No.of rounds,,,,,,,,,,
Unknown location,$16.15B,689,,,,,,,,,,
United States,$10.52B,179,,,,,,,,,,
Malta,$2.00B,1,,,,,,,,,,
Singapore,$1.22B,21,,,,,,,,,,
Australia,$914.51M,9,,,,,,,,,,
United Kingdom,$891.28M,32,,,,,,,,,,
Japan,$832.20M,32,,,,,,,,,,
Canada,$612.24M,26,,,,,,,,,,
Hong Kong,$326.90M,16,,,,,,,,,,
Germany,$222.64M,9,,,,,,,,,,
Bermuda,$144.00M,3,,,,,,,,,,
France,$162.13M,9,,,,,,,,,,
Switzerland,$161.36M,14,,,,,,,,,,
china,$125.00M,4,,,,,,,,,,
Israel,$85.00M,7,,,,,,,,,,
Italy,$75.06M,6,,,,,,,,,,
India,$65.05M,8,,,,,,,,,,
Netherland,$65.77M,7,,,,,,,,,,
spain,$39.40M,2,,,,,,,,,,
Portugal,$24.50M,2,,,,,,,,,,
san marina,$24.50M,1,,,,,,,,,,
UAE,$46.24M,10,,,,,,,,,,
Barbados,$40.00M,1,,,,,,,,,,
south korea,$33.67M,8,,,,,,,,,,
Brazil,$25.30M,4,,,,,,,,,,
Malaysia,$25.00M,2,,,,,,,,,,
Argentina,$23.20M,3,,,,,,,,,,
norway,$15.13M,3,,,,,,,,,,
Sweden,$10.00M,1,,,,,,,,,,
Thailand,$10.00M,1,,,,,,,,,,
EI salvador,$8.00M,1,,,,,,,,,,
Cyprus,$7.00M,1,,,,,,,,,,
Belgium,$6.00M,1,,,,,,,,,,
Kenya,$4.90M,1,,,,,,,,,,
New zealand,$3.00M,1,,,,,,,,,,
South Africa,$2.45M,2,,,,,,,,,,
Turkey,$1.30M,2,,,,,,,,,,
British virgin Islands,$2.50M,3,,,,,,,,,,
Puerto rico,$1.60M,1,,,,,,,,,,
mexico,$1.10M,1,,,,,,,,,,
,,,,,,,,,,,,
Projects by Fund Jurisdiction (Structure),,,,,,,,,,,,
Jurisdiction,DeFi,Infra,CeFi,Chain,GameFi,Social,Meme,NFT,Stablecoin,Currency,Blockchain Service,Number of Projects
United States,173,96,88,47,46,20,4,4,2,1,216,697
Hong Kong,63,28,16,20,23,7,2,2,-,-,45,206
Singapore,41,31,15,18,20,7,3,2,1,-,49,187
United Kingdom,41,32,21,10,17,5,-,2,-,1,53,182
Switzerland,27,20,9,6,4,1,1,-,-,-,30,98
Canada,25,13,10,10,3,3,2,2,1,-,26,95
China,18,19,9,8,6,6,2,-,-,-,20,88
UAE,26,9,6,7,12,2,-,1,-,-,20,83
Germany,16,15,9,3,2,3,-,1,-,-,17,66
France,22,5,7,3,1,-,1,-,1,-,15,55
Netherlands,13,13,1,8,5,1,-,1,-,-,11,53
Seychelles,12,3,2,6,6,1,-,-,-,-,11,41
South Korea,10,5,5,1,7,1,-,-,-,-,7,36
Japan,11,4,5,5,10,2,-,-,-,-,9,46
,,,,,,,,,,,,
Funding Amount and Number of Rounds by Stage,,,,,,,,,,,,
Funding Stage,Raised in USD,Number of Rounds,,,,,,,,,,
Angel,$30.14M,21,,,,,,,,,,
Pre-Seed,$227.10M,114,,,,,,,,,,
Seed,$1.64B,282,,,,,,,,,,
Series A,$2.28B,127,,,,,,,,,,
Series B,$1.31B,34,,,,,,,,,,
Series C,$791.80B,9,,,,,,,,,,
Strategic,$4.07B,260,,,,,,,,,,
Undisclosed,$10.12B,342,,,,,,,,,,